2024-08-06 14:59:06,464 INFO    MainThread:1820 [wandb_setup.py:_flush():76] Current SDK version is 0.17.5
2024-08-06 14:59:06,465 INFO    MainThread:1820 [wandb_setup.py:_flush():76] Configure stats pid to 1820
2024-08-06 14:59:06,465 INFO    MainThread:1820 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2024-08-06 14:59:06,465 INFO    MainThread:1820 [wandb_setup.py:_flush():76] Loading settings from /root/collaborative-stegosystem/wandb/settings
2024-08-06 14:59:06,465 INFO    MainThread:1820 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-08-06 14:59:06,465 INFO    MainThread:1820 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-08-06 14:59:06,465 INFO    MainThread:1820 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program_abspath': '/root/collaborative-stegosystem/main.py', 'program': '/root/collaborative-stegosystem/main.py'}
2024-08-06 14:59:06,465 INFO    MainThread:1820 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-08-06 14:59:06,465 INFO    MainThread:1820 [wandb_init.py:_log_setup():529] Logging user logs to /root/collaborative-stegosystem/wandb/run-20240806_145906-wkkbdzjl/logs/debug.log
2024-08-06 14:59:06,465 INFO    MainThread:1820 [wandb_init.py:_log_setup():530] Logging internal logs to /root/collaborative-stegosystem/wandb/run-20240806_145906-wkkbdzjl/logs/debug-internal.log
2024-08-06 14:59:06,465 INFO    MainThread:1820 [wandb_init.py:init():569] calling init triggers
2024-08-06 14:59:06,465 INFO    MainThread:1820 [wandb_init.py:init():576] wandb.init called with sweep_config: {}
config: {'wandb': {'project_name': 'collaborative-stegosystem', 'entity': 'chansmi'}, 'env': {'max_rounds': 1, 'stocks': ['AAPL', 'GOOGL', 'MSFT', 'AMZN', 'FB'], 'reward': {'correct': 1.0, 'partial': 0.5, 'incorrect': -0.5}, 'eve_penalty': 2.0}, 'model': {'name': 'meta-llama/Llama-2-7b-chat-hf', 'quantize': True, 'save_path': 'models/trained_model', 'temperature': 1.2, 'max_new_tokens': 150, 'top_p': 0.9}, 'ppo': {'learning_rate': 1e-05, 'batch_size': 1, 'mini_batch_size': 1, 'gradient_accumulation_steps': 1}, 'training': {'num_epochs': 100}, 'data': {'path': 'data/stock_data.csv'}, 'openai': {'model': 'gpt-4o-mini', 'max_tokens': 100, 'temperature': 0.5, 'detection_phrase': 'insider trading detected'}}
2024-08-06 14:59:06,465 INFO    MainThread:1820 [wandb_init.py:init():619] starting backend
2024-08-06 14:59:06,465 INFO    MainThread:1820 [wandb_init.py:init():623] setting up manager
2024-08-06 14:59:06,470 INFO    MainThread:1820 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-08-06 14:59:06,472 INFO    MainThread:1820 [wandb_init.py:init():631] backend started and connected
2024-08-06 14:59:06,479 INFO    MainThread:1820 [wandb_init.py:init():720] updated telemetry
2024-08-06 14:59:06,485 INFO    MainThread:1820 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-08-06 14:59:06,707 INFO    MainThread:1820 [wandb_run.py:_on_init():2435] communicating current version
2024-08-06 14:59:06,729 INFO    MainThread:1820 [wandb_run.py:_on_init():2444] got version response 
2024-08-06 14:59:06,730 INFO    MainThread:1820 [wandb_init.py:init():804] starting run threads in backend
2024-08-06 14:59:06,965 INFO    MainThread:1820 [wandb_run.py:_console_start():2413] atexit reg
2024-08-06 14:59:06,965 INFO    MainThread:1820 [wandb_run.py:_redirect():2255] redirect: wrap_raw
2024-08-06 14:59:06,965 INFO    MainThread:1820 [wandb_run.py:_redirect():2320] Wrapping output streams.
2024-08-06 14:59:06,966 INFO    MainThread:1820 [wandb_run.py:_redirect():2345] Redirects installed.
2024-08-06 14:59:06,967 INFO    MainThread:1820 [wandb_init.py:init():847] run started, returning control to user process
