2024-08-05 19:21:46,438 INFO    MainThread:4054 [wandb_setup.py:_flush():76] Current SDK version is 0.17.5
2024-08-05 19:21:46,439 INFO    MainThread:4054 [wandb_setup.py:_flush():76] Configure stats pid to 4054
2024-08-05 19:21:46,439 INFO    MainThread:4054 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2024-08-05 19:21:46,439 INFO    MainThread:4054 [wandb_setup.py:_flush():76] Loading settings from /root/collaborative-stegosystem/wandb/settings
2024-08-05 19:21:46,439 INFO    MainThread:4054 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-08-05 19:21:46,439 INFO    MainThread:4054 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-08-05 19:21:46,439 INFO    MainThread:4054 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program_abspath': '/root/collaborative-stegosystem/main.py', 'program': '/root/collaborative-stegosystem/main.py'}
2024-08-05 19:21:46,439 INFO    MainThread:4054 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-08-05 19:21:46,439 INFO    MainThread:4054 [wandb_init.py:_log_setup():529] Logging user logs to /root/collaborative-stegosystem/wandb/run-20240805_192146-jaffxw5w/logs/debug.log
2024-08-05 19:21:46,439 INFO    MainThread:4054 [wandb_init.py:_log_setup():530] Logging internal logs to /root/collaborative-stegosystem/wandb/run-20240805_192146-jaffxw5w/logs/debug-internal.log
2024-08-05 19:21:46,439 INFO    MainThread:4054 [wandb_init.py:init():569] calling init triggers
2024-08-05 19:21:46,439 INFO    MainThread:4054 [wandb_init.py:init():576] wandb.init called with sweep_config: {}
config: {'wandb': {'project_name': 'collaborative-stegosystem', 'entity': 'chansmi'}, 'env': {'max_rounds': 10, 'stocks': ['AAPL', 'GOOGL', 'MSFT', 'AMZN', 'FB'], 'reward': {'correct': 1.0, 'partial': 0.5, 'incorrect': -0.5}, 'eve_penalty': 2.0}, 'model': {'name': 'meta-llama/Meta-Llama-3.1-8B-Instruct', 'quantize': True, 'save_path': 'models/trained_model', 'temperature': 0.9, 'max_new_tokens': 150, 'top_p': 0.9}, 'ppo': {'learning_rate': 1e-05, 'batch_size': 128, 'mini_batch_size': 4, 'gradient_accumulation_steps': 1}, 'training': {'num_epochs': 100}, 'data': {'path': 'data/stock_data.csv'}, 'openai': {'model': 'gpt-3.5-turbo', 'max_tokens': 100, 'temperature': 0.7, 'detection_phrase': 'insider trading detected'}}
2024-08-05 19:21:46,439 INFO    MainThread:4054 [wandb_init.py:init():619] starting backend
2024-08-05 19:21:46,439 INFO    MainThread:4054 [wandb_init.py:init():623] setting up manager
2024-08-05 19:21:46,445 INFO    MainThread:4054 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-08-05 19:21:46,447 INFO    MainThread:4054 [wandb_init.py:init():631] backend started and connected
2024-08-05 19:21:46,458 INFO    MainThread:4054 [wandb_init.py:init():720] updated telemetry
2024-08-05 19:21:46,465 INFO    MainThread:4054 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-08-05 19:21:46,755 INFO    MainThread:4054 [wandb_run.py:_on_init():2435] communicating current version
2024-08-05 19:21:46,792 INFO    MainThread:4054 [wandb_run.py:_on_init():2444] got version response 
2024-08-05 19:21:46,793 INFO    MainThread:4054 [wandb_init.py:init():804] starting run threads in backend
2024-08-05 19:21:47,067 INFO    MainThread:4054 [wandb_run.py:_console_start():2413] atexit reg
2024-08-05 19:21:47,067 INFO    MainThread:4054 [wandb_run.py:_redirect():2255] redirect: wrap_raw
2024-08-05 19:21:47,067 INFO    MainThread:4054 [wandb_run.py:_redirect():2320] Wrapping output streams.
2024-08-05 19:21:47,067 INFO    MainThread:4054 [wandb_run.py:_redirect():2345] Redirects installed.
2024-08-05 19:21:47,070 INFO    MainThread:4054 [wandb_init.py:init():847] run started, returning control to user process
2024-08-05 19:22:14,582 WARNING MsgRouterThr:4054 [router.py:message_loop():77] message_loop has been closed
